WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

WARNING: Unknown input, no keyword has been specified.
	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	GAS_BINARY_PARAMETERS
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	MEAN_GAMMAS
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
  Schoenite        -7.74    -12.07   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -3.81     -2.97    0.84  KCl
  Syngenite        -6.31    -12.64   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -3.49     -3.76   -0.28  Na2SO4
  Trona            -8.97    -20.36  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 140.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        5.622e-03   5.622e-03
	Amm               9.341e-05   9.341e-05
	Ca                2.120e-02   2.120e-02
	Cl                4.411e-01   4.411e-01
	K                 5.213e-03   5.213e-03
	Mg                4.309e-02   4.309e-02
	N(5)              6.051e-04   6.051e-04
	Na                3.541e-01   3.541e-01
	S(6)              1.884e-02   1.884e-02

----------------------------Description of solution----------------------------

                                       pH  =   7.110    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 38189
                          Density (g/cm³)  =   1.01893
                               Volume (L)  =   1.00900
                        Viscosity (mPa s)  =   1.06343
                        Activity of water  =   0.986
                 Ionic strength (mol/kgw)  =   5.696e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   6.196e-03
                       Total CO2 (mol/kg)  =   6.196e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   2.977e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.31
                               Iterations  =  14 (1271 overall)
                         Gamma iterations  =   4
                      Osmotic coefficient  =   0.89962
                         Density of water  =   0.99820
                                  Total H  = 1.110181e+02
                                  Total O  = 5.560138e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.633e-07   8.692e-08    -6.787    -7.061    -0.274     -3.06
   H+              9.677e-08   7.762e-08    -7.014    -7.110    -0.096      0.00
   H2O             5.551e+01   9.857e-01     1.744    -0.006     0.000     18.05
Amm           9.341e-05
   AmmH+           9.312e-05   5.546e-05    -4.031    -4.256    -0.225     (0)  
   Amm             2.842e-07   2.842e-07    -6.546    -6.546     0.000     (0)  
C(4)          6.196e-03
   HCO3-           5.548e-03   3.583e-03    -2.256    -2.446    -0.190     26.09
   CO2             6.111e-04   6.637e-04    -3.214    -3.178     0.036     34.56
   CO3-2           1.980e-05   1.898e-06    -4.703    -5.722    -1.018     -1.59
   MgCO3           1.691e-05   1.691e-05    -4.772    -4.772     0.000    -17.08
Ca            2.120e-02
   Ca+2            2.120e-02   5.169e-03    -1.674    -2.287    -0.613    -16.91
Cl            4.411e-01
   Cl-             4.411e-01   2.821e-01    -0.355    -0.550    -0.194     18.55
K             5.213e-03
   K+              5.213e-03   3.482e-03    -2.283    -2.458    -0.175      9.43
Mg            4.309e-02
   Mg+2            4.307e-02   1.129e-02    -1.366    -1.947    -0.581    -20.36
   MgCO3           1.691e-05   1.691e-05    -4.772    -4.772     0.000    -17.08
   MgOH+           1.478e-07   1.428e-07    -6.830    -6.845    -0.015     (0)  
N(5)          6.051e-04
   NO3-            6.051e-04   3.005e-04    -3.218    -3.522    -0.304     (0)  
Na            3.541e-01
   Na+             3.541e-01   2.531e-01    -0.451    -0.597    -0.146     -0.82
S(6)          1.884e-02
   SO4-2           1.884e-02   1.838e-03    -1.725    -2.736    -1.011     17.56
   HSO4-           1.884e-08   1.247e-08    -7.725    -7.904    -0.179     40.52

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -0.84     -5.02   -4.19  CaSO4
  Aragonite         0.18     -8.01   -8.19  CaCO3
  Arcanite         -5.70     -7.65   -1.95  K2SO4
  Artinite         -5.09     14.96   20.05  Mg2CO3(OH)2:3H2O
  Bischofite       -7.74     -3.08    4.65  MgCl2:6H2O
  Bloedite         -6.29     -8.64   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.13    -16.07  -10.94  Mg(OH)2
  Burkeite        -14.00    -14.77   -0.77  Na6CO3(SO4)2
  Calcite           0.40     -8.01   -8.41  CaCO3
  Carnallite      -10.49     -6.09    4.40  KMgCl3:6H2O
  CO2(g)           -1.77     -3.18   -1.40  CO2
  Dolomite          1.28    -15.68  -16.96  CaMg(CO3)2
  Epsomite         -2.84     -4.73   -1.89  MgSO4:7H2O
  Gaylussite       -5.53    -14.95   -9.42  CaNa2(CO3)2:5H2O
  Glaserite        -9.56    -13.44   -3.88  NaK3(SO4)2
  Glauberite       -3.64     -8.95   -5.31  Na2Ca(SO4)2
  Goergeyite       -3.11    -32.77  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -0.44     -5.03   -4.60  CaSO4:2H2O
  H2O(g)           -1.64     -0.01    1.63  H2O
  Halite           -2.72     -1.15    1.57  NaCl
  Hexahydrite      -3.17     -4.72   -1.55  MgSO4:6H2O
  Huntite          -0.27     10.53   10.80  CaMg3(CO3)4
  Kainite          -7.52     -7.71   -0.19  KMgClSO4:3H2O
  Kalicinite       -5.35    -15.29   -9.94  KHCO3
  Kieserite        -4.50     -4.69   -0.18  MgSO4:H2O
  Labile_S         -7.22    -12.89   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -3.82     -4.71   -0.89  MgSO4:4H2O
  Leonite          -8.38    -12.36   -3.98  K2Mg(SO4)2:4H2O
  Magnesite         0.15     -7.67   -7.82  MgCO3
  MgCl2_2H2O      -18.04     -3.06   14.98  MgCl2:2H2O
  MgCl2_4H2O      -10.15     -3.07    7.08  MgCl2:4H2O
  Mirabilite       -2.53     -3.99   -1.46  Na2SO4:10H2O
  Misenite        -70.67    -81.48  -10.81  K8H6(SO4)7
  Nahcolite        -2.69    -13.43  -10.74  NaHCO3
  Natron           -6.15     -6.98   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.52     -7.69   -5.17  MgCO3:3H2O
  Pentahydrite     -3.43     -4.71   -1.28  MgSO4:5H2O
  Pirssonite       -5.70    -14.94   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite       -8.65    -22.39  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.22    -16.41   -5.19  Ca(OH)2
  Schoenite        -8.04    -12.37   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -3.85     -3.01    0.84  KCl
  Syngenite        -6.35    -12.68   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -3.65     -3.93   -0.28  Na2SO4
  Trona            -8.97    -20.36  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 141.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        4.316e-03   4.316e-03
	Amm               4.811e-04   4.811e-04
	Ca                1.083e-02   1.083e-02
	Cl                4.412e-01   4.412e-01
	K                 7.743e-03   7.743e-03
	Mg                4.609e-02   4.609e-02
	Na                3.643e-01   3.643e-01
	S(6)              2.154e-02   2.154e-02

----------------------------Description of solution----------------------------

                                       pH  =   7.180    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 38246
                          Density (g/cm³)  =   1.01892
                               Volume (L)  =   1.00913
                        Viscosity (mPa s)  =   1.06274
                        Activity of water  =   0.986
                 Ionic strength (mol/kgw)  =   5.659e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   4.674e-03
                       Total CO2 (mol/kg)  =   4.674e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -2.200e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.23
                               Iterations  =  12 (1283 overall)
                         Gamma iterations  =   4
                      Osmotic coefficient  =   0.89925
                         Density of water  =   0.99820
                                  Total H  = 1.110172e+02
                                  Total O  = 5.560599e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.876e-07   1.021e-07    -6.727    -6.991    -0.264     -3.06
   H+              8.270e-08   6.607e-08    -7.083    -7.180    -0.097      0.00
   H2O             5.551e+01   9.856e-01     1.744    -0.006     0.000     18.05
Amm           4.811e-04
   AmmH+           4.794e-04   2.843e-04    -3.319    -3.546    -0.227     (0)  
   Amm             1.712e-06   1.712e-06    -5.766    -5.766     0.000     (0)  
C(4)          4.674e-03
   HCO3-           4.249e-03   2.701e-03    -2.372    -2.568    -0.197     26.09
   CO2             3.923e-04   4.259e-04    -3.406    -3.371     0.036     34.56
   CO3-2           1.685e-05   1.681e-06    -4.773    -5.774    -1.001     -1.60
   MgCO3           1.590e-05   1.590e-05    -4.799    -4.799     0.000    -17.08
Ca            1.083e-02
   Ca+2            1.083e-02   2.602e-03    -1.966    -2.585    -0.619    -16.91
Cl            4.412e-01
   Cl-             4.412e-01   2.824e-01    -0.355    -0.549    -0.194     18.54
K             7.743e-03
   K+              7.743e-03   5.159e-03    -2.111    -2.287    -0.176      9.43
Mg            4.609e-02
   Mg+2            4.607e-02   1.198e-02    -1.337    -1.921    -0.585    -20.36
   MgCO3           1.590e-05   1.590e-05    -4.799    -4.799     0.000    -17.08
   MgOH+           1.846e-07   1.780e-07    -6.734    -6.750    -0.016     (0)  
Na            3.643e-01
   Na+             3.643e-01   2.595e-01    -0.439    -0.586    -0.147     -0.83
S(6)          2.154e-02
   SO4-2           2.154e-02   2.169e-03    -1.667    -2.664    -0.997     17.54
   HSO4-           1.900e-08   1.252e-08    -7.721    -7.902    -0.181     40.52

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.06     -5.25   -4.19  CaSO4
  Aragonite        -0.17     -8.36   -8.19  CaCO3
  Arcanite         -5.29     -7.24   -1.95  K2SO4
  Artinite         -4.95     15.10   20.05  Mg2CO3(OH)2:3H2O
  Bischofite       -7.71     -3.06    4.65  MgCl2:6H2O
  Bloedite         -6.10     -8.45   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -4.96    -15.90  -10.94  Mg(OH)2
  Burkeite        -13.85    -14.62   -0.77  Na6CO3(SO4)2
  Calcite           0.05     -8.36   -8.41  CaCO3
  Carnallite      -10.30     -5.89    4.40  KMgCl3:6H2O
  CO2(g)           -1.97     -3.37   -1.40  CO2
  Dolomite          0.91    -16.06  -16.96  CaMg(CO3)2
  Epsomite         -2.74     -4.63   -1.89  MgSO4:7H2O
  Gaylussite       -5.92    -15.34   -9.42  CaNa2(CO3)2:5H2O
  Glaserite        -8.90    -12.78   -3.88  NaK3(SO4)2
  Glauberite       -3.77     -9.08   -5.31  Na2Ca(SO4)2
  Goergeyite       -3.83    -33.49  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -0.66     -5.26   -4.60  CaSO4:2H2O
  H2O(g)           -1.64     -0.01    1.63  H2O
  Halite           -2.70     -1.14    1.57  NaCl
  Hexahydrite      -3.07     -4.62   -1.55  MgSO4:6H2O
  Huntite          -0.70     10.10   10.80  CaMg3(CO3)4
  Kainite          -7.25     -7.44   -0.19  KMgClSO4:3H2O
  Kalicinite       -5.30    -15.24   -9.94  KHCO3
  Kieserite        -4.41     -4.59   -0.18  MgSO4:H2O
  Labile_S         -7.26    -12.93   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -3.72     -4.61   -0.89  MgSO4:4H2O
  Leonite          -7.87    -11.85   -3.98  K2Mg(SO4)2:4H2O
  Magnesite         0.12     -7.70   -7.82  MgCO3
  MgCl2_2H2O      -18.01     -3.03   14.98  MgCl2:2H2O
  MgCl2_4H2O      -10.12     -3.05    7.08  MgCl2:4H2O
  Mirabilite       -2.43     -3.90   -1.46  Na2SO4:10H2O
  Misenite        -69.22    -80.03  -10.81  K8H6(SO4)7
  Nahcolite        -2.80    -13.54  -10.74  NaHCO3
  Natron           -6.18     -7.01   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.55     -7.71   -5.17  MgCO3:3H2O
  Pentahydrite     -3.33     -4.62   -1.28  MgSO4:5H2O
  Pirssonite       -6.08    -15.32   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite       -8.59    -22.33  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.38    -16.57   -5.19  Ca(OH)2
  Schoenite        -7.53    -11.86   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -3.68     -2.84    0.84  KCl
  Syngenite        -6.16    -12.49   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -3.56     -3.84   -0.28  Na2SO4
  Trona            -9.12    -20.50  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 142.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.837e-03   3.837e-03
	Amm               5.315e-04   5.315e-04
	Ca                9.820e-03   9.820e-03
	Cl                4.412e-01   4.412e-01
	K                 7.744e-03   7.744e-03
	Mg                4.484e-02   4.484e-02
	Na                3.644e-01   3.644e-01
	S(6)              2.118e-02   2.118e-02

----------------------------Description of solution----------------------------

                                       pH  =   7.070    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 38153
                          Density (g/cm³)  =   1.01877
                               Volume (L)  =   1.00916
                        Viscosity (mPa s)  =   1.06170
                        Activity of water  =   0.986
                 Ionic strength (mol/kgw)  =   5.605e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   4.265e-03
                       Total CO2 (mol/kg)  =   4.265e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -5.462e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.56
                               Iterations  =  13 (1296 overall)
                         Gamma iterations  =   4
                      Osmotic coefficient  =   0.89979
                         Density of water  =   0.99820
                                  Total H  = 1.110168e+02
                                  Total O  = 5.560328e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.448e-07   7.927e-08    -6.839    -7.101    -0.262     -3.07
   H+              1.065e-07   8.511e-08    -6.973    -7.070    -0.097      0.00
   H2O             5.551e+01   9.856e-01     1.744    -0.006     0.000     18.05
Amm           5.315e-04
   AmmH+           5.300e-04   3.144e-04    -3.276    -3.503    -0.227     (0)  
   Amm             1.469e-06   1.469e-06    -5.833    -5.833     0.000     (0)  
C(4)          4.265e-03
   HCO3-           3.791e-03   2.414e-03    -2.421    -2.617    -0.196     26.08
   CO2             4.520e-04   4.903e-04    -3.345    -3.310     0.035     34.56
   CO3-2           1.152e-05   1.166e-06    -4.939    -5.933    -0.995     -1.62
   MgCO3           1.076e-05   1.076e-05    -4.968    -4.968     0.000    -17.08
Ca            9.820e-03
   Ca+2            9.820e-03   2.365e-03    -2.008    -2.626    -0.618    -16.92
Cl            4.412e-01
   Cl-             4.412e-01   2.827e-01    -0.355    -0.549    -0.193     18.54
K             7.744e-03
   K+              7.744e-03   5.160e-03    -2.111    -2.287    -0.176      9.43
Mg            4.484e-02
   Mg+2            4.483e-02   1.170e-02    -1.348    -1.932    -0.584    -20.37
   MgCO3           1.076e-05   1.076e-05    -4.968    -4.968     0.000    -17.08
   MgOH+           1.396e-07   1.349e-07    -6.855    -6.870    -0.015     (0)  
Na            3.644e-01
   Na+             3.644e-01   2.595e-01    -0.438    -0.586    -0.147     -0.83
S(6)          2.118e-02
   SO4-2           2.118e-02   2.154e-03    -1.674    -2.667    -0.993     17.53
   HSO4-           2.431e-08   1.602e-08    -7.614    -7.795    -0.181     40.51

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.11     -5.29   -4.19  CaSO4
  Aragonite        -0.37     -8.56   -8.19  CaCO3
  Arcanite         -5.29     -7.24   -1.95  K2SO4
  Artinite         -5.35     14.70   20.05  Mg2CO3(OH)2:3H2O
  Bischofite       -7.72     -3.07    4.65  MgCl2:6H2O
  Bloedite         -6.12     -8.46   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.19    -16.13  -10.94  Mg(OH)2
  Burkeite        -14.01    -14.78   -0.77  Na6CO3(SO4)2
  Calcite          -0.15     -8.56   -8.41  CaCO3
  Carnallite      -10.31     -5.90    4.40  KMgCl3:6H2O
  CO2(g)           -1.91     -3.31   -1.40  CO2
  Dolomite          0.54    -16.42  -16.96  CaMg(CO3)2
  Epsomite         -2.76     -4.64   -1.89  MgSO4:7H2O
  Gaylussite       -6.28    -15.70   -9.42  CaNa2(CO3)2:5H2O
  Glaserite        -8.90    -12.78   -3.88  NaK3(SO4)2
  Glauberite       -3.82     -9.13   -5.31  Na2Ca(SO4)2
  Goergeyite       -4.05    -33.71  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -0.71     -5.31   -4.60  CaSO4:2H2O
  H2O(g)           -1.64     -0.01    1.63  H2O
  Halite           -2.70     -1.13    1.57  NaCl
  Hexahydrite      -3.08     -4.64   -1.55  MgSO4:6H2O
  Huntite          -1.41      9.39   10.80  CaMg3(CO3)4
  Kainite          -7.26     -7.45   -0.19  KMgClSO4:3H2O
  Kalicinite       -5.35    -15.29   -9.94  KHCO3
  Kieserite        -4.42     -4.60   -0.18  MgSO4:H2O
  Labile_S         -7.31    -12.98   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -3.74     -4.62   -0.89  MgSO4:4H2O
  Leonite          -7.89    -11.87   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.05     -7.87   -7.82  MgCO3
  MgCl2_2H2O      -18.02     -3.04   14.98  MgCl2:2H2O
  MgCl2_4H2O      -10.13     -3.05    7.08  MgCl2:4H2O
  Mirabilite       -2.44     -3.90   -1.46  Na2SO4:10H2O
  Misenite        -68.58    -79.39  -10.81  K8H6(SO4)7
  Nahcolite        -2.85    -13.59  -10.74  NaHCO3
  Natron           -6.34     -7.17   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.72     -7.88   -5.17  MgCO3:3H2O
  Pentahydrite     -3.35     -4.63   -1.28  MgSO4:5H2O
  Pirssonite       -6.44    -15.68   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite       -8.69    -22.44  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.64    -16.83   -5.19  Ca(OH)2
  Schoenite        -7.55    -11.88   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -3.68     -2.84    0.84  KCl
  Syngenite        -6.21    -12.54   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -3.56     -3.84   -0.28  Na2SO4
  Trona            -9.32    -20.71  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 143.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        5.444e-03   5.444e-03
	Amm               3.134e-04   3.134e-04
	Ca                8.817e-03   8.817e-03
	Cl                4.699e-01   4.699e-01
	K                 8.393e-03   8.393e-03
	Mg                4.819e-02   4.819e-02
	Na                3.953e-01   3.953e-01
	S(6)              2.088e-02   2.088e-02

----------------------------Description of solution----------------------------

                                       pH  =   7.390    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 40390
                          Density (g/cm³)  =   1.02009
                               Volume (L)  =   1.00967
                        Viscosity (mPa s)  =   1.06558
                        Activity of water  =   0.985
                 Ionic strength (mol/kgw)  =   5.954e-01
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   5.670e-03
                       Total CO2 (mol/kg)  =   5.670e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   8.628e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.08
                               Iterations  =  13 (1309 overall)
                         Gamma iterations  =   4
                      Osmotic coefficient  =   0.90152
                         Density of water  =   0.99820
                                  Total H  = 1.110181e+02
                                  Total O  = 5.560647e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol
